Name,Autor,Review,Review qntd,Format,Price
"Complete ES6 programming Developer in 2021: Zero to Mastery: How to become a ES6 programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Artificial Intelligence For Dummies (For Dummies (Computer/Tech)),Luca Massaron,4.3 out of 5 stars,158,Paperback,
"Deep Learning for Autonomous Vehicle Control: Algorithms, State-of-the-Art, and Future Prospects (Synthesis Lectures on Advances in Automotive Technology)",,,,Hardcover,$54.69
Machine Learning for Healthcare Analytics Projects: Build smart AI applications using neural network methodologies across the healthcare vertical market,,3.9 out of 5 stars,10,Paperback,$23.99
Learning Bayesian Models with R: Become an expert in Bayesian Machine Learning methods using R and apply them to solve real-world big data problems,,3.2 out of 5 stars,9,Paperback,$39.99
"Data Science: What You Need to Know About Data Analytics, Data Mining, Regression Analysis, Artificial Intelligence, Big Data for Business, Data Visualization, Database Querying, and Machine Learning",,3.2 out of 5 stars,9,Kindle,$0.00
Data Mining and Predictive Analysis: Intelligence Gathering and Crime Analysis,Colleen McCue,3.8 out of 5 stars,11,Kindle,$62.68
"Complete DigitalOcean programming Developer in 2021: Zero to Mastery: How to become a DigitalOcean programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Machine Learning with Python: A Practical Beginners’ Guide (Machine Learning From Scratch Book 2),,4.5 out of 5 stars,103,Kindle,$0.00
"Big Data, Data Mining, and Machine Learning: Value Creation for Business Leaders and Practitioners (Wiley and SAS Business Series)",Jared Dean,3.2 out of 5 stars,23,Kindle,$48.00
"Mastering Machine Learning Algorithms: Expert techniques for implementing popular machine learning algorithms, fine-tuning your models, and understanding how they work, 2nd Edition",Giuseppe Bonaccorso,4.5 out of 5 stars,40,Kindle,$22.39
Neural Networks for Beginners: An Easy Textbook for Machine Learning Fundamentals to Guide You Implementing Neural Networks with Python and Deep Learning (Artificial Intelligence),,3.5 out of 5 stars,6,Audible Audiobook,$0.00
A Practical Guide to Data Mining for Business and Industry,Andrea Ahlemeyer-Stubbe,3.5 out of 5 stars,12,Hardcover,$83.30
"Complete Apache Spark Developer in 2021: Zero to Mastery: How to become a Apache Spark Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Moving Machines For Kids,From,5.0 out of 5 stars,4,Prime Video,$0.99
"Computer Programming and Cyber Security for Beginners: This Book Includes: Python Machine Learning, SQL, Linux, Hacking with Kali Linux, Ethical Hacking. Coding and Cybersecurity Fundamentals",,4.3 out of 5 stars,137,Audible Audiobook,$0.00
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,Foster Provost,4.4 out of 5 stars,668,Paperback,
Machine Learning with R,,5.0 out of 5 stars,4,Hardcover,$62.95
"Complete Laravel programming Developer in 2021: Zero to Mastery: How to become a Laravel programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
"Python Machine Learning: The Complete Beginners Guide to Programming and Deep Learning, Data Science and Artificial Intelligence Using Scikit-Learn and Tensorflow",Kevin Howey,4.7 out of 5 stars,5,Kindle,$0.00
An Introduction to Variational Autoencoders (Foundations and Trends(r) in Machine Learning),,,,Paperback,$75.00
High-Dimensional Statistics (A Non-Asymptotic Viewpoint),Martin J. Wainwright,4.7 out of 5 stars,26,Hardcover,$73.62
"teytoy My First Soft Book, Nontoxic Fabric Baby Cloth Books Early Education Toys Activity Crinkle Cloth Book for Toddler, Infants and Kids Perfect for Baby Shower -Pack of 6",,4.6 out of 5 stars,"6,535",,$16.99
"Complete Ruby on Rails programming Developer in 2021: Zero to Mastery: How to become a Ruby on Rails programming Developer and get hired! Build 12+ projects, learn , Machine Learning + more!",,,,Kindle Edition,$0.00
Data Analytics in Bioinformatics: A Machine Learning Perspective,,,,Hardcover,$225.00
Inpainting and Denoising Challenges (The Springer Series on Challenges in Machine Learning),,,,Hardcover,$17.36
"Blockchain, Big Data and Machine Learning: Trends and Applications",Neeraj Kumar,,,Kindle,$58.95
DATA MINING (for beginners) : The principles of managing the document (BUSINESS LEADERS),,,,Kindle,$0.00
"Python: 2 Manuscript: Deep Learning with Python, Python for Data Analysis",Daniel Géron,,,Hardcover,$59.97
"Machine Learning: A Step-by-Step Guide from Beginners to Expert. Concepts and Techniques: Beginners, Intermediate & Advanced",,2.9 out of 5 stars,11,Audible Audiobook,$0.00
Statistical Regression and Classification: From Linear Models to Machine Learning (Chapman & Hall/CRC Texts in Statistical Science),,3.2 out of 5 stars,6,Paperback,$54.74
Machine Learning for Economics and Finance in TensorFlow 2: Deep Learning Models for Research and Industry,Isaiah Hull,,,Kindle,$10.46
Learning to Rank for Information Retrieval (Foundations and Trends(r) in Information Retrieval),,,,Paperback,$85.00
"Machine Learning, revised and updated edition (The MIT Press Essential Knowledge series)",,,,Paperback,$15.95
GANs in Action: Deep learning with Generative Adversarial Networks,Jakub Langr,4.0 out of 5 stars,24,Paperback,$40.59
Machine Learning In The Business: How Businesses Use AI Today And The Python Programming Language: Artificial Intelligence Definition,,,,Kindle,$0.00
Knowledge Discovery with Support Vector Machines (Wiley Series on Methods and Applications in Data Mining Book 3),,4.8 out of 5 stars,10,Kindle,$111.00
"Algorithmic Trading Methods: Applications Using Advanced Statistics, Optimization, and Machine Learning Techniques",Robert Kissell,5.0 out of 5 stars,2,Paperback,$34.99
Cloud Computing for Machine Learning and Cognitive Applications (The MIT Press),Kai Hwang,3.6 out of 5 stars,5,Hardcover,$19.42
An Introduction to Matrix Concentration Inequalities (Foundations and Trends(r) in Machine Learning),,,,Paperback,
"Data Science for Beginners 2020: Learn How Data Analytics and Machine Learning Are Used to Define New Strategies for Marketing and Business. (The Data Science Bible, Book 1)",,,,Audible Audiobook,$0.00
Mike's Peanuts: Machine Learning For Kids: Linear Regression (Machine Learning Series: Mike's Peanuts),,4.7 out of 5 stars,3,Hardcover,$14.00
"Analytics of Life: Making Sense of Artificial Intelligence, Machine Learning and Data Analytics",Mert Damlapinar,4.4 out of 5 stars,129,Kindle,$4.99
Mastering Azure Machine Learning: Perform large-scale end-to-end advanced machine learning in the cloud with Microsoft Azure Machine Learning,Kaijisse Waaijer,4.8 out of 5 stars,11,Paperback,$44.99
More Human Than Human,,4.6 out of 5 stars,7,Prime Video,
TensorFlow 2.0 Computer Vision Cookbook: Implement machine learning solutions to overcome various computer vision challenges,,5.0 out of 5 stars,1,Paperback,$49.99
"Machine Learning: Beginner’s Guide to Machine Learning, Data Mining, Big Data, Artificial Intelligence and Neural Networks",Lilly  Trinity,3.2 out of 5 stars,24,Kindle,$0.00
"Learning SQL: Generate, Manipulate, and Retrieve Data",Alan Beaulieu,4.6 out of 5 stars,90,Paperback,$31.73
Introduction to Machine Learning with R: Rigorous Mathematical Analysis,,4.1 out of 5 stars,23,Paperback,
Algebraic Geometry and Statistical Learning Theory (Cambridge Monographs on Applied and Computational Mathematics),Sumio Watanabe,4.4 out of 5 stars,8,Hardcover,$80.81
Blueprints for Text Analytics Using Python: Machine Learning-Based Solutions for Common Real World (NLP) Applications,,5.0 out of 5 stars,2,Paperback,$45.66
Machine Learning Examples: The Benefits Technology Machine: Neural Networks And Deep Learning,,,,Kindle,$0.00
Awesome Robotics Projects for Kids: 20 Original STEAM Robots and Circuits to Design and Build (Awesome STEAM Activities for Kids),,4.6 out of 5 stars,483,Paperback,$12.88
"Google BigQuery: The Definitive Guide: Data Warehousing, Analytics, and Machine Learning at Scale",Valliappa Lakshmanan,4.6 out of 5 stars,53,Paperback,$41.49
The Infinite Machine: How an Army of Crypto-Hackers Is Building the Next Internet with Ethereum,,4.6 out of 5 stars,182,Audible Audiobook,$0.00
Data Mining and Machine Learning: Fundamental Concepts and Algorithms,,4.6 out of 5 stars,10,Hardcover,$62.37
Thoughtful Machine Learning with Python: A Test-Driven Approach,Matthew Kirk,3.7 out of 5 stars,16,Paperback,$30.04
"Machine Learning Book: Learn Machine Learning, Deep Learning, Data Science, And More!: Machine Learning Beginners",,,,Kindle,$0.00
"The Times Machine!: Learn Multiplication and Division. . . Like, Yesterday! (McKellar Math)",,4.7 out of 5 stars,"1,249",Paperback,$17.99
Machine Learning in Non-Stationary Environments: Introduction to Covariate Shift Adaptation (Adaptive Computation and Machine Learning series),Masashi Sugiyama,4.3 out of 5 stars,4,Hardcover,$9.99
"Fine Children's Story Robot and Song/Poem Player - English Learning Toy - Educational Machine for Babies, Toddlers, and Kids - Baby Gift,Toddler Birthday Gift",,,,,
